INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (3, 'Arakne', 'arakne', 'monstre', 'https://metamob.fr/img/monstres/arakne.jpeg', '1');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (567, 'Souristiti l''Immortalisée', 'souristiti immortalisee', 'archimonstre', 'https://metamob.fr/img/monstres/souris_verte.png', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (553, 'Toufou le Benêt', 'toufou le benet', 'archimonstre', 'https://metamob.fr/img/monstres/bitouf_des_plaines.jpeg', '30');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (576, 'Abrakanette l''Encapsulé', 'abrakanette encapsule', 'archimonstre', 'https://metamob.fr/img/monstres/abraknyde_sombre.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (583, 'Abraklette le Fondant', 'abraklette le fondant', 'archimonstre', 'https://metamob.fr/img/monstres/abrakne_sombre.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (591, 'Bitoven le Musicien', 'bitoven le musicien', 'archimonstre', 'https://metamob.fr/img/monstres/bitouf_sombre.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (590, 'Brouste l''Humiliant', 'brouste humiliant', 'archimonstre', 'https://metamob.fr/img/monstres/brouture.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (573, 'Craquecrac l''Endurant', 'craquecrac l endurant', 'archimonstre', 'https://metamob.fr/img/monstres/craquelourd.png', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (589, 'Diskord le Belliqueux', 'diskord le belliqueux', 'archimonstre', 'https://metamob.fr/img/monstres/disciple_zoth.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (587, 'Dragdikal le Décisif', 'dragdikal le decisif', 'archimonstre', 'https://metamob.fr/img/monstres/dragoeuf_guerrier.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (588, 'Dragobert le Monarque', 'dragobert le monarque', 'archimonstre', 'https://metamob.fr/img/monstres/dragoeuf_volant.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (578, 'Fossamoel le Juteux', 'fossamoel le juteux', 'archimonstre', 'https://metamob.fr/img/monstres/fossoyeur_koalak.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (579, 'Gloubibou le Gars', 'gloubibou le gars', 'archimonstre', 'https://metamob.fr/img/monstres/gloutovore.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (575, 'Inopenope le Négatif', 'inopenope le negatif', 'archimonstre', 'https://metamob.fr/img/monstres/ino-naru.png', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (584, 'Koamag''oel le Défiguré', 'koamag oel le defigure', 'archimonstre', 'https://metamob.fr/img/monstres/chevaucheur_koalak.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (580, 'Koasossyal le Psychopathe', 'koasossyal le psychopathe', 'archimonstre', 'https://metamob.fr/img/monstres/koalak_forestier.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (572, 'Lichangora l''Immaculée', 'lichangora immaculee', 'archimonstre', 'https://metamob.fr/img/monstres/lichangoro.png', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (585, 'Meuroup le Prêtre', 'meuroup le pretre', 'archimonstre', 'https://metamob.fr/img/monstres/meupette.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (581, 'Pékeutar le Tireur', 'pekeutar le tireur', 'archimonstre', 'https://metamob.fr/img/monstres/pekeualak.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (582, 'Piradain le Pingre', 'piradain le pingre', 'archimonstre', 'https://metamob.fr/img/monstres/piralak.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (586, 'Rooroku l''Imposant', 'rooroku imposant', 'archimonstre', 'https://metamob.fr/img/monstres/kurookin.png', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (577, 'Tétonée la Plantureuse', 'tetonee la plantureuse', 'archimonstre', 'https://metamob.fr/img/monstres/tetonuki.png', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (574, 'Warkolad l''Etreinte', 'warkolad etreinte', 'archimonstre', 'https://metamob.fr/img/monstres/warko_marron.jpeg', '31');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (603, 'Abrakine le Sombre', 'abrakine le sombre', 'archimonstre', 'https://metamob.fr/img/monstres/abrakleur_sombre.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (598, 'Bouliver le Géant', 'bouliver le geant', 'archimonstre', 'https://metamob.fr/img/monstres/bourbassingue.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (607, 'Drageaufol la Joyeuse', 'drageaufol la joyeuse', 'archimonstre', 'https://metamob.fr/img/monstres/dragoss_de_saphir_eveille.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (604, 'Dragminster le Magicien', 'dragminster le magicien', 'archimonstre', 'https://metamob.fr/img/monstres/dragoss_blanc_eveille.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (605, 'Dragtarus le Bellâtre', 'dragtarus le bellatre', 'archimonstre', 'https://metamob.fr/img/monstres/dragoss_dore_eveille.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (611, 'Drakolage le Tentateur', 'drakolage le tentateur', 'archimonstre', 'https://metamob.fr/img/monstres/drakoalak.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (606, 'Draquetteur le Voleur', 'draquetteur le voleur', 'archimonstre', 'https://metamob.fr/img/monstres/dragoss_noir_eveille.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (592, 'Ecorfé la Vive', 'ecorfe la vive', 'archimonstre', 'https://metamob.fr/img/monstres/fecorce.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (609, 'Fangshui la Dysorthographiée', 'fangshui la dysorthographiee', 'archimonstre', 'https://metamob.fr/img/monstres/fangshu.png', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (612, 'Faufoll la Joyeuse', 'faufoll la joyeuse', 'archimonstre', 'https://metamob.fr/img/monstres/fauchalak.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (593, 'Floanna la Blonde', 'floanna la blonde', 'archimonstre', 'https://metamob.fr/img/monstres/floribonde.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (600, 'Gastroth la Contagieuse', 'gastroth la contagieuse', 'archimonstre', 'https://metamob.fr/img/monstres/gamine_zoth.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (601, 'Guerumoth le Collant', 'guerumoth le collant', 'archimonstre', 'https://metamob.fr/img/monstres/guerrier_zoth.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (595, 'Koalaboi le Calorifère', 'koalaboi le calorifere', 'archimonstre', 'https://metamob.fr/img/monstres/koalak_farouche.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (594, 'Koalvissie le Chauve', 'koalvissie le chauve', 'archimonstre', 'https://metamob.fr/img/monstres/koalak_sanguin.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (596, 'Mamakomou l''Âge', 'mamakomou age', 'archimonstre', 'https://metamob.fr/img/monstres/mama_koalak.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (597, 'Momikonos la Bandelette', 'momikonos la bandelette', 'archimonstre', 'https://metamob.fr/img/monstres/momie_koalak.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (608, 'Pétarfoutu le Mouillé', 'petarfoutu le mouille', 'archimonstre', 'https://metamob.fr/img/monstres/petartifoux.png', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (602, 'Tourbiket le Virevoletant', 'tourbiket le virevoletant', 'archimonstre', 'https://metamob.fr/img/monstres/tourbassingue.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (599, 'Wara l''Amer', 'wara amer', 'archimonstre', 'https://metamob.fr/img/monstres/warko_violet.jpeg', '32');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (619, 'Abrinos le Clair', 'abrinos le clair', 'archimonstre', 'https://metamob.fr/img/monstres/abrakleur_clair.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (610, 'Bigbadaboum l''Élémentaire', 'bigbadaboum elementaire', 'archimonstre', 'https://metamob.fr/img/monstres/boumbardier.png', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (621, 'Chamilero le Malchanceux', 'chamilero le malchanceux', 'archimonstre', 'https://metamob.fr/img/monstres/champaknyde.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (624, 'Chamoute le Duveteux', 'chamoute le duveteux', 'archimonstre', 'https://metamob.fr/img/monstres/champodonte.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (629, 'Champmé le Méchant', 'champme le mechant', 'archimonstre', 'https://metamob.fr/img/monstres/champmane.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (628, 'Champolyon le Polyglotte', 'champolyon le polyglotte', 'archimonstre', 'https://metamob.fr/img/monstres/champ_a_gnons.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (627, 'Champoul l''Illuminé', 'champoul illumine', 'archimonstre', 'https://metamob.fr/img/monstres/champbis.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (622, 'Crachefouxtre le Surpris', 'crachefouxtre le surpris', 'archimonstre', 'https://metamob.fr/img/monstres/crachefoux.png', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (620, 'Don Kizoth l''Obstiné', 'don kizoth obstine', 'archimonstre', 'https://metamob.fr/img/monstres/maitre_zoth.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (631, 'Jiankor le Radoteur', 'jiankor le radoteur', 'archimonstre', 'https://metamob.fr/img/monstres/jiangshi-nobi.png', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (617, 'Kaskapointhe la Couverte', 'kaskapointhe la couverte', 'archimonstre', 'https://metamob.fr/img/monstres/kaskargo.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (613, 'Maître Koantik le Théoricien', 'maitre koantik le theoricien', 'archimonstre', 'https://metamob.fr/img/monstres/maitre_koalak.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (630, 'Onabuémangé la Rassasiée', 'onabuemange la rassasiee', 'archimonstre', 'https://metamob.fr/img/monstres/onabu-geisha.png', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (614, 'Poolopo la Traditionnelle', 'poolopo la traditionnelle', 'archimonstre', 'https://metamob.fr/img/monstres/poolay.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (616, 'Seripoth l''Ennemi', 'seripoth ennemi', 'archimonstre', 'https://metamob.fr/img/monstres/sergent_zoth.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (626, 'Tambouille le Gastronome', 'tambouille le gastronome', 'archimonstre', 'https://metamob.fr/img/monstres/tambourai.png', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (618, 'Toutouf le Velu', 'toutouf le velu', 'archimonstre', 'https://metamob.fr/img/monstres/bitouf_aerien.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (623, 'Tromplamor le Survivant', 'tromplamor le survivant', 'archimonstre', 'https://metamob.fr/img/monstres/tromperelle.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (615, 'Trooyé l''Oxydé', 'trooye oxyde', 'archimonstre', 'https://metamob.fr/img/monstres/trooll.jpeg', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (625, 'Tsucékoi la Colporteuse', 'tsucekoi la colporteuse', 'archimonstre', 'https://metamob.fr/img/monstres/tsukinochi.png', '33');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (635, 'Bakaglace le Congelé', 'bakaglace le congele', 'archimonstre', 'https://metamob.fr/img/monstres/bakazako.png', '34');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (637, 'Kaonucléair l''Instable', 'kaonucleair instable', 'archimonstre', 'https://metamob.fr/img/monstres/kaonashi.png', '34');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (634, 'Madgang le Docteur', 'madgang le docteur', 'archimonstre', 'https://metamob.fr/img/monstres/madura.png', '34');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (633, 'Roy le Merlin', 'roy le merlin', 'archimonstre', 'https://metamob.fr/img/monstres/roissingue.jpeg', '34');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (632, 'Tronquette la Réduite', 'tronquette la reduite', 'archimonstre', 'https://metamob.fr/img/monstres/rouquette.png', '34');
INSERT INTO archimonstres (id, nom, slug, type, image_url, etape) VALUES (636, 'Tsumani l''Inondeur', 'tsumani inondeur', 'archimonstre', 'https://metamob.fr/img/monstres/tsume-bozu.png', '34');
